CD_GEOCMU;CD_GEOCMU6DIG;NM_MUNICIP;NM_MUNICIP2;NRS;NM_RS;LONG;LAT;POP_MUN
2918209;291820;JIQUIRIÇÁ;Jiquiriçá;Leste;Santo Antônio de Jesus;-39,584656;-13,324538;14537
2918308;291830;JITAÚNA;Jitaúna;Sul;Jequié;-39,86666;-13,957972;11166
2918357;291835;JOÃO DOURADO;João Dourado;Centro-norte;Irecê;-41,567214;-11,220169;25188
2918407;291840;JUAZEIRO;Juazeiro;Norte;Juazeiro;-40,27466;-9,55688;216707
2918456;291845;JUCURUÇU;Jucuruçu;Extremo sul;Teixeira de Freitas;-40,100747;-16,845586;9126
2918506;291850;JUSSARA;Jussara;Centro-norte;Irecê;-41,880302;-10,925533;15284
2918555;291855;JUSSARI;Jussari;Sul;Itabuna;-39,498022;-15,136642;5833
2918605;291860;JUSSIAPE;Jussiape;Sudoeste;Brumado;-41,598876;-13,511311;6186
2918704;291870;LAFAIETE COUTINHO;Lafaiete Coutinho;Sul;Jequié;-40,292581;-13,641588;3724
2918753;291875;LAGOA REAL;Lagoa Real;Sudoeste;Guanambi;-42,219603;-14,047295;15665
2918803;291880;LAJE;Laje;Leste;Santo Antônio de Jesus;-39,346418;-13,166984;23840
2918902;291890;LAJEDÃO;Lajedão;Extremo sul;Teixeira de Freitas;-40,309827;-17,559587;3955
2919009;291900;LAJEDINHO;Lajedinho;Centro-leste;Itaberaba;-40,963446;-12,380974;3783
2919058;291905;LAJEDO DO TABOCAL;Lajedo do Tabocal;Sul;Jequié;-40,282259;-13,460225;8562
2919108;291910;LAMARÃO;Lamarão;Centro-leste;Serrinha;-38,909962;-11,785909;8307
2919157;291915;LAPÃO;Lapão;Centro-norte;Irecê;-41,77669;-11,501287;27223
2919207;291920;LAURO DE FREITAS;Lauro de Freitas;Leste;Salvador;-38,327273;-12,863213;198440
2919306;291930;LENÇÓIS;Lençóis;Centro-leste;Seabra;-41,337293;-12,424989;11409
2919405;291940;LICÍNIO DE ALMEIDA;Licínio de Almeida;Sudoeste;Guanambi;-42,470101;-14,586021;12388
2919504;291950;LIVRAMENTO DE NOSSA SENHORA;Livramento de Nossa Senhora;Sudoeste;Brumado;-41,990849;-13,810688;45732
2919553;291955;LUÍS EDUARDO MAGALHÃES;Luís Eduardo Magalhães;Oeste;Barreiras;-46,013079;-12,193702;87519
2919603;291960;MACAJUBA;Macajuba;Centro-leste;Itaberaba;-40,262256;-12,129296;11348
2919702;291970;MACARANI;Macarani;Sudoeste;Itapetinga;-40,400968;-15,545818;18755
2919801;291980;MACAÚBAS;Macaúbas;Sudoeste;Brumado;-42,692918;-13,108138;49826
2919900;291990;MACURURÉ;Macururé;Norte;Paulo Afonso;-38,896729;-9,291078;7824
2919926;291992;MADRE DE DEUS;Madre de Deus;Leste;Salvador;-38,642732;-12,741114;21093
2919959;291995;MAETINGA;Maetinga;Sudoeste;Vitória da Conquista;-41,516221;-14,655594;3161
2920007;292000;MAIQUINIQUE;Maiquinique;Sudoeste;Itapetinga;-40,269103;-15,674;10112
2920106;292010;MAIRI;Mairi;Centro-norte;Jacobina;-40,180633;-11,731684;18676
2920205;292020;MALHADA;Malhada;Sudoeste;Guanambi;-43,646023;-14,217166;16845
2920304;292030;MALHADA DE PEDRAS;Malhada de Pedras;Sudoeste;Brumado;-41,845423;-14,35221;8393
2920403;292040;MANOEL VITORINO;Manoel Vitorino;Sul;Jequié;-40,547598;-14,050875;13240
2920452;292045;MANSIDÃO;Mansidão;Oeste;Barreiras;-44,108375;-11,128067;13643
2920502;292050;MARACÁS;Maracás;Sul;Jequié;-40,555233;-13,495182;20834
2920601;292060;MARAGOGIPE;Maragogipe;Leste;Cruz das Almas;-38,938094;-12,823065;44677
2920700;292070;MARAÚ;Maraú;Sul;Itabuna;-39,150518;-14,155713;20570
2920809;292080;MARCIONÍLIO SOUZA;Marcionílio Souza;Centro-leste;Itaberaba;-40,675298;-13,140047;10406
2920908;292090;MASCOTE;Mascote;Sul;Ilhéus;-39,420513;-15,666085;13822
2921005;292100;MATA DE SÃO JOÃO;Mata de São João;Leste;Camaçari;-38,148861;-12,483976;46583
2921054;292105;MATINA;Matina;Sudoeste;Guanambi;-42,940068;-13,848844;12201
2921104;292110;MEDEIROS NETO;Medeiros Neto;Extremo sul;Teixeira de Freitas;-40,285633;-17,361298;22688
2921203;292120;MIGUEL CALMON;Miguel Calmon;Centro-norte;Jacobina;-40,624217;-11,420634;26023
2921302;292130;MILAGRES;Milagres;Leste;Santo Antônio de Jesus;-39,797586;-12,899946;10950
2921401;292140;MIRANGABA;Mirangaba;Centro-norte;Jacobina;-40,714509;-10,776985;18338
2921450;292145;MIRANTE;Mirante;Sudoeste;Vitória da Conquista;-40,764087;-14,167821;8641
2921500;292150;MONTE SANTO;Monte Santo;Centro-leste;Serrinha;-39,454202;-10,382988;49418
2921609;292160;MORPARÁ;Morpará;Oeste;Ibotirama;-43,039818;-11,75079;8519
2921708;292170;MORRO DO CHAPÉU;Morro do Chapéu;Centro-norte;Jacobina;-41,16706;-11,464875;35413
2921807;292180;MORTUGABA;Mortugaba;Sudoeste;Guanambi;-42,320291;-14,972641;12042
2921906;292190;MUCUGÊ;Mucugê;Centro-leste;Seabra;-41,474908;-13,065099;9062
2922003;292200;MUCURI;Mucuri;Extremo sul;Teixeira de Freitas;-39,867012;-18,059175;41748
2922052;292205;MULUNGU DO MORRO;Mulungu do Morro;Centro-norte;Irecê;-41,523939;-11,977766;10889
2922102;292210;MUNDO NOVO;Mundo Novo;Centro-leste;Feira de Santana;-40,559365;-11,952823;26776
2922201;292220;MUNIZ FERREIRA;Muniz Ferreira;Leste;Santo Antônio de Jesus;-39,087693;-13,002487;7422
2922250;292225;MUQUÉM DE SÃO FRANCISCO;Muquém de São Francisco;Oeste;Ibotirama;-43,498618;-12,211864;11348
2922300;292230;MURITIBA;Muritiba;Leste;Cruz das Almas;-39,086288;-12,621753;29399
2922409;292240;MUTUÍPE;Mutuípe;Leste;Santo Antônio de Jesus;-39,506624;-13,311879;22221
2922508;292250;NAZARÉ;Nazaré;Leste;Santo Antônio de Jesus;-38,980867;-12,953683;28525
2922607;292260;NILO PEÇANHA;Nilo Peçanha;Sul;Valença;-39,174237;-13,659996;13997
2922656;292265;NORDESTINA;Nordestina;Centro-leste;Serrinha;-39,451411;-10,873094;13130
2922706;292270;NOVA CANAÃ;Nova Canaã;Sudoeste;Itapetinga;-40,180328;-14,857518;16462
2922730;292273;NOVA FÁTIMA;Nova Fátima;Centro-leste;Feira de Santana;-39,635619;-11,621358;7812
2922755;292275;NOVA IBIÁ;Nova Ibiá;Sul;Valença;-39,582809;-13,824994;6591
2922805;292280;NOVA ITARANA;Nova Itarana;Sul;Jequié;-40,034579;-13,046495;8226
2922854;292285;NOVA REDENÇÃO;Nova Redenção;Centro-leste;Itaberaba;-41,091235;-12,800116;9118
2922904;292290;NOVA SOURE;Nova Soure;Nordeste;Ribeira do Pombal;-38,556622;-11,302698;26947
2923001;292300;NOVA VIÇOSA;Nova Viçosa;Extremo sul;Teixeira de Freitas;-39,715402;-17,899666;43376
2923035;292303;NOVO HORIZONTE;Novo Horizonte;Centro-leste;Seabra;-42,128664;-12,840873;12385
2923050;292305;NOVO TRIUNFO;Novo Triunfo;Nordeste;Ribeira do Pombal;-38,449429;-10,36816;15440
2923100;292310;OLINDINA;Olindina;Nordeste;Ribeira do Pombal;-38,354792;-11,434911;28229
2923209;292320;OLIVEIRA DOS BREJINHOS;Oliveira dos Brejinhos;Oeste;Ibotirama;-42,734881;-12,283355;21825
2923308;292330;OURIÇANGAS;Ouriçangas;Nordeste;Alagoinhas;-38,653673;-12,009336;8564
2923357;292335;OUROLÂNDIA;Ourolândia;Centro-norte;Jacobina;-41,137091;-10,847911;17451
2923407;292340;PALMAS DE MONTE ALTO;Palmas de Monte Alto;Sudoeste;Guanambi;-43,217804;-14,175408;21750
2923506;292350;PALMEIRAS;Palmeiras;Centro-leste;Seabra;-41,553922;-12,552429;9019
2923605;292360;PARAMIRIM;Paramirim;Sudoeste;Brumado;-42,240359;-13,519656;21607
2923704;292370;PARATINGA;Paratinga;Oeste;Ibotirama;-43,064445;-12,690719;32000
2923803;292380;PARIPIRANGA;Paripiranga;Nordeste;Ribeira do Pombal;-37,900819;-10,616713;28989
2923902;292390;PAU BRASIL;Pau Brasil;Sul;Itabuna;-39,690474;-15,468285;9831
2924009;292400;PAULO AFONSO;Paulo Afonso;Norte;Paulo Afonso;-38,293546;-9,539588;117782
2924058;292405;PÉ DE SERRA;Pé de Serra;Centro-leste;Feira de Santana;-39,609677;-11,872035;13578
2924108;292410;PEDRÃO;Pedrão;Nordeste;Alagoinhas;-38,640544;-12,12957;7347
2924207;292420;PEDRO ALEXANDRE;Pedro Alexandre;Norte;Paulo Afonso;-37,950336;-10,063191;16667
2924306;292430;PIATÃ;Piatã;Centro-leste;Seabra;-41,877448;-13,04604;17123
2924405;292440;PILÃO ARCADO;Pilão Arcado;Norte;Juazeiro;-43,116428;-10,007667;35048
2924504;292450;PINDAÍ;Pindaí;Sudoeste;Guanambi;-42,678568;-14,471618;16260
2924603;292460;PINDOBAÇU;Pindobaçu;Norte;Senhor do Bonfim;-40,340971;-10,72387;20150
2924652;292465;PINTADAS;Pintadas;Centro-leste;Feira de Santana;-39,897979;-11,868874;10437
2924678;292467;PIRAÍ DO NORTE;Piraí do Norte;Sul;Valença;-39,376851;-13,805445;10023
2924702;292470;PIRIPÁ;Piripá;Sudoeste;Vitória da Conquista;-41,716107;-15,003902;10707
2924801;292480;PIRITIBA;Piritiba;Centro-norte;Jacobina;-40,605378;-11,694956;24755
2924900;292490;PLANALTINO;Planaltino;Sul;Jequié;-40,303187;-13,186496;9322
2925006;292500;PLANALTO;Planalto;Sudoeste;Vitória da Conquista;-40,457387;-14,708578;26265
2925105;292510;POÇÕES;Poções;Sudoeste;Vitória da Conquista;-40,382614;-14,536483;46871
2925204;292520;POJUCA;Pojuca;Leste;Camaçari;-38,252964;-12,361734;39519
2925253;292525;PONTO NOVO;Ponto Novo;Norte;Senhor do Bonfim;-40,105711;-10,958925;14914
2925303;292530;PORTO SEGURO;Porto Seguro;Extremo sul;Porto Seguro;-39,279104;-16,625016;148686
2925402;292540;POTIRAGUÁ;Potiraguá;Sudoeste;Itapetinga;-39,772076;-15,681223;7224
2925501;292550;PRADO;Prado;Extremo sul;Teixeira de Freitas;-39,352013;-17,129693;28174
2925600;292560;PRESIDENTE DUTRA;Presidente Dutra;Centro-norte;Irecê;-41,99531;-11,303399;15142
2925709;292570;PRESIDENTE JÂNIO QUADROS;Presidente Jânio Quadros;Sudoeste;Vitória da Conquista;-41,72582;-14,696427;12338
2925758;292575;PRESIDENTE TANCREDO NEVES;Presidente Tancredo Neves;Leste;Santo Antônio de Jesus;-39,417648;-13,449235;27719
2925808;292580;QUEIMADAS;Queimadas;Centro-leste;Serrinha;-39,752452;-11,056724;25439
2925907;292590;QUIJINGUE;Quijingue;Centro-leste;Serrinha;-39,049783;-10,778079;27580
2925931;292593;QUIXABEIRA;Quixabeira;Centro-norte;Jacobina;-40,118614;-11,392515;8972
2925956;292595;RAFAEL JAMBEIRO;Rafael Jambeiro;Centro-leste;Feira de Santana;-39,574079;-12,478738;22621
2926004;292600;REMANSO;Remanso;Norte;Juazeiro;-42,25422;-9,598436;41008
2926103;292610;RETIROLÂNDIA;Retirolândia;Centro-leste;Serrinha;-39,416695;-11,503042;14396
2926202;292620;RIACHÃO DAS NEVES;Riachão das Neves;Oeste;Barreiras;-45,217792;-11,623038;22339
2926301;292630;RIACHÃO DO JACUÍPE;Riachão do Jacuípe;Centro-leste;Feira de Santana;-39,423475;-11,801011;33436
2926400;292640;RIACHO DE SANTANA;Riacho de Santana;Sudoeste;Guanambi;-43,049694;-13,633176;35421
2926509;292650;RIBEIRA DO AMPARO;Ribeira do Amparo;Nordeste;Ribeira do Pombal;-38,383809;-10,972639;14592
2926608;292660;RIBEIRA DO POMBAL;Ribeira do Pombal;Nordeste;Ribeira do Pombal;-38,551265;-10,797554;53807
2926657;292665;RIBEIRÃO DO LARGO;Ribeirão do Largo;Sudoeste;Vitória da Conquista;-40,651847;-15,427224;5812
2926707;292670;RIO DE CONTAS;Rio de Contas;Sudoeste;Brumado;-41,746577;-13,581612;12989
2926806;292680;RIO DO ANTÔNIO;Rio do Antônio;Sudoeste;Guanambi;-42,084136;-14,310255;15371
2926905;292690;RIO DO PIRES;Rio do Pires;Sudoeste;Brumado;-42,147712;-13,134756;11655
2927002;292700;RIO REAL;Rio Real;Nordeste;Alagoinhas;-37,912748;-11,547921;40732
2927101;292710;RODELAS;Rodelas;Norte;Paulo Afonso;-38,692464;-9,183933;9331
2927200;292720;RUY BARBOSA;Ruy Barbosa;Centro-leste;Itaberaba;-40,629652;-12,243549;30814
2927309;292730;SALINAS DA MARGARIDA;Salinas da Margarida;Leste;Santo Antônio de Jesus;-38,758373;-12,885294;15667
2927408;292740;SALVADOR;Salvador;Leste;Salvador;-38,51462;-12,873507;2872347
2927507;292750;SANTA BÁRBARA;Santa Bárbara;Centro-leste;Feira de Santana;-38,982309;-11,939431;20791
2927606;292760;SANTA BRÍGIDA;Santa Brígida;Norte;Paulo Afonso;-38,150149;-9,763086;14213
2927705;292770;SANTA CRUZ CABRÁLIA;Santa Cruz Cabrália;Extremo sul;Porto Seguro;-39,200954;-16,229178;27778
2927804;292780;SANTA CRUZ DA VITÓRIA;Santa Cruz da Vitória;Sul;Itabuna;-39,814773;-14,891688;6315
2927903;292790;SANTA INÊS;Santa Inês;Sul;Jequié;-39,848806;-13,284706;10631
2928000;292800;SANTALUZ;Santaluz;Centro-leste;Serrinha;-39,485235;-11,220236;37348
2928059;292805;SANTA LUZIA;Santa Luzia;Sul;Ilhéus;-39,244959;-15,448212;12597
2928109;292810;SANTA MARIA DA VITÓRIA;Santa Maria da Vitória;Oeste;Santa Maria da Vitória;-44,379979;-13,21835;39845
2928208;292820;SANTANA;Santana;Oeste;Santa Maria da Vitória;-43,942383;-13,065657;26614
2928307;292830;SANTANÓPOLIS;Santanópolis;Centro-leste;Feira de Santana;-38,862259;-11,975172;8943
2928406;292840;SANTA RITA DE CÁSSIA;Santa Rita de Cássia;Oeste;Barreiras;-44,555833;-11,007987;28338
2928505;292850;SANTA TERESINHA;Santa Teresinha;Leste;Santo Antônio de Jesus;-39,571741;-12,734162;10405
2928604;292860;SANTO AMARO;Santo Amaro;Leste;Salvador;-38,763265;-12,56572;60069
2928703;292870;SANTO ANTÔNIO DE JESUS;Santo Antônio de Jesus;Leste;Santo Antônio de Jesus;-39,226621;-13,008297;101512
2928802;292880;SANTO ESTÊVÃO;Santo Estêvão;Centro-leste;Feira de Santana;-39,269012;-12,468336;52850
2928901;292890;SÃO DESIDÉRIO;São Desidério;Oeste;Barreiras;-45,490189;-12,804393;33742
2928950;292895;SÃO DOMINGOS;São Domingos;Centro-leste;Serrinha;-39,580388;-11,454355;9058
2929008;292900;SÃO FÉLIX;São Félix;Leste;Cruz das Almas;-38,999026;-12,675042;14740
2929057;292905;SÃO FÉLIX DO CORIBE;São Félix do Coribe;Leste;Santa Maria da Vitória;-44,029673;-13,551946;15391
2929107;292910;SÃO FELIPE;São Felipe;Oeste;Santo Antônio de Jesus;-39,094662;-12,845312;21074
2929206;292920;SÃO FRANCISCO DO CONDE;São Francisco do Conde;Leste;Salvador;-38,632045;-12,650808;39802
2929255;292925;SÃO GABRIEL;São Gabriel;Centro-norte;Irecê;-41,698253;-11,066448;18793
2929305;292930;SÃO GONÇALO DOS CAMPOS;São Gonçalo dos Campos;Centro-leste;Feira de Santana;-38,941374;-12,417177;37550
2929354;292935;SÃO JOSÉ DA VITÓRIA;São José da Vitória;Sul;Itabuna;-39,353795;-15,073448;5657
2929370;292937;SÃO JOSÉ DO JACUÍPE;São José do Jacuípe;Centro-norte;Jacobina;-39,910341;-11,440049;10462
2929404;292940;SÃO MIGUEL DAS MATAS;São Miguel das Matas;Leste;Santo Antônio de Jesus;-39,42337;-13,054075;11675
2929503;292950;SÃO SEBASTIÃO DO PASSÉ;São Sebastião do Passé;Leste;Salvador;-38,498164;-12,517206;44300
2929602;292960;SAPEAÇU;Sapeaçu;Leste;Cruz das Almas;-39,212869;-12,725894;17398
2929701;292970;SÁTIRO DIAS;Sátiro Dias;Nordeste;Alagoinhas;-38,588847;-11,565622;17273
2929750;292975;SAUBARA;Saubara;Leste;Salvador;-38,769328;-12,775374;12043
2929800;292980;SAÚDE;Saúde;Centro-norte;Jacobina;-40,381343;-10,912534;12913
2929909;292990;SEABRA;Seabra;Centro-leste;Seabra;-41,884755;-12,417698;44091
2930006;293000;SEBASTIÃO LARANJEIRAS;Sebastião Laranjeiras;Sudoeste;Guanambi;-43,127285;-14,573409;11434
2930105;293010;SENHOR DO BONFIM;Senhor do Bonfim;Norte;Senhor do Bonfim;-40,115243;-10,484163;79015
2930154;293015;SERRA DO RAMALHO;Serra do Ramalho;Oeste;Santa Maria da Vitória;-43,676195;-13,484295;31472
2930204;293020;SENTO SÉ;Sento Sé;Norte;Juazeiro;-41,638028;-10,101683;40684
2930303;293030;SERRA DOURADA;Serra Dourada;Oeste;Santa Maria da Vitória;-43,797591;-12,806269;17386
2930402;293040;SERRA PRETA;Serra Preta;Centro-leste;Feira de Santana;-39,378587;-12,095383;14878
2930501;293050;SERRINHA;Serrinha;Centro-leste;Serrinha;-38,99379;-11,665667;80861
2930600;293060;SERROLÂNDIA;Serrolândia;Centro-norte;Jacobina;-40,260883;-11,429022;13397
2930709;293070;SIMÕES FILHO;Simões Filho;Leste;Camaçari;-38,400778;-12,768072;134377
2930758;293075;SÍTIO DO MATO;Sítio do Mato;Oeste;Santa Maria da Vitória;-43,474997;-12,855222;13012
2930766;293076;SÍTIO DO QUINTO;Sítio do Quinto;Nordeste;Ribeira do Pombal;-38,156417;-10,328224;9986
2930774;293077;SOBRADINHO;Sobradinho;Norte;Juazeiro;-40,863997;-9,645748;23191
2930808;293080;SOUTO SOARES;Souto Soares;Centro-leste;Seabra;-41,789614;-12,02762;16979
2930907;293090;TABOCAS DO BREJO VELHO;Tabocas do Brejo Velho;Oeste;Barreiras;-44,155648;-12,479855;12518
2931004;293100;TANHAÇU;Tanhaçu;Sudoeste;Brumado;-41,195412;-14,145964;20403
2931053;293105;TANQUE NOVO;Tanque Novo;Sudoeste;Guanambi;-42,537536;-13,556042;17366
2931103;293110;TANQUINHO;Tanquinho;Centro-leste;Feira de Santana;-39,094255;-11,95834;7918
2931202;293120;TAPEROÁ;Taperoá;Sul;Valença;-39,227909;-13,572671;21074
2931301;293130;TAPIRAMUTÁ;Tapiramutá;Centro-norte;Jacobina;-40,791362;-11,87617;17010
2931350;293135;TEIXEIRA DE FREITAS;Teixeira de Freitas;Extremo sul;Teixeira de Freitas;-39,786881;-17,424098;160487
2931400;293140;TEODORO SAMPAIO;Teodoro Sampaio;Centro-leste;Feira de Santana;-38,615125;-12,267302;7425
2931509;293150;TEOFILÂNDIA;Teofilândia;Centro-leste;Serrinha;-38,950989;-11,470751;22518
2931608;293160;TEOLÂNDIA;Teolândia;Sul;Valença;-39,497486;-13,554404;14943
2931707;293170;TERRA NOVA;Terra Nova;Centro-leste;Feira de Santana;-38,599769;-12,396818;13033
2931806;293180;TREMEDAL;Tremedal;Sudoeste;Vitória da Conquista;-41,471966;-15,05356;16394
2931905;293190;TUCANO;Tucano;Centro-leste;Serrinha;-38,811942;-11,033334;50687
2932002;293200;UAUÁ;Uauá;Norte;Juazeiro;-39,464074;-9,905838;24240
2932101;293210;UBAÍRA;Ubaíra;Leste;Santo Antônio de Jesus;-39,67932;-13,275977;19895
2932200;293220;UBAITABA;Ubaitaba;Sul;Itabuna;-39,421811;-14,267538;19056
2932309;293230;UBATÃ;Ubatã;Sul;Itabuna;-39,521853;-14,096416;27035
2932408;293240;UIBAÍ;Uibaí;Centro-norte;Irecê;-42,103988;-11,379928;13887
2932457;293245;UMBURANAS;Umburanas;Centro-norte;Jacobina;-41,246863;-10,575849;19222
2932507;293250;UNA;Una;Sul;Ilhéus;-39,151395;-15,219145;19002
2932606;293260;URANDI;Urandi;Sudoeste;Guanambi;-42,684008;-14,736562;16658
2932705;293270;URUÇUCA;Uruçuca;Sul;Ilhéus;-39,231581;-14,527408;20519
2932804;293280;UTINGA;Utinga;Centro-leste;Itaberaba;-41,068969;-12,052173;19178
2932903;293290;VALENÇA;Valença;Sul;Valença;-39,193921;-13,347412;96562
2933000;293300;VALENTE;Valente;Centro-leste;Serrinha;-39,449693;-11,376754;28473
2933059;293305;VÁRZEA DA ROÇA;Várzea da Roça;Centro-norte;Jacobina;-40,066703;-11,598455;14104
2933109;293310;VÁRZEA DO POÇO;Várzea do Poço;Centro-norte;Jacobina;-40,315682;-11,541103;9170
2933158;293315;VÁRZEA NOVA;Várzea Nova;Centro-norte;Jacobina;-41,019918;-11,123051;12697
2933174;293317;VARZEDO;Varzedo;Leste;Santo Antônio de Jesus;-39,391754;-12,956569;8838
2933208;293320;VERA CRUZ;Vera Cruz;Leste;Salvador;-38,695724;-13,006682;43223
2933257;293325;VEREDA;Vereda;Extremo sul;Teixeira de Freitas;-39,96014;-17,189142;6205
2933307;293330;VITÓRIA DA CONQUISTA;Vitória da Conquista;Sudoeste;Vitória da Conquista;-40,902081;-14,974801;338480
2933406;293340;WAGNER;Wagner;Centro-leste;Itaberaba;-41,145974;-12,231382;9345
2933455;293345;WANDERLEY;Wanderley;Oeste;Barreiras;-43,906735;-11,808922;12238
2933505;293350;WENCESLAU GUIMARÃES;Wenceslau Guimarães;Sul;Valença;-39,619219;-13,628543;21101
2933604;293360;XIQUE-XIQUE;Xique-Xique;Centro-norte;Irecê;-42,780133;-10,984262;46483
9999989;999998;OUTROS ESTADOS;;;;NA;NA;NA
9999999;999999;MUNICIPIOS NOVOS COM LPI DIFERENTE DA RESIDÊNCIA*;;;;NA;NA;NA
